char,tex,pos,size,pos_off,pos_add,offset
就,0,"(30, 90)","(15, 15)","(14, 14)","(0, 0)",20
帝,0,"(45, 90)","(15, 15)","(14, 14)","(0, 0)",20
并,0,"(60, 90)","(15, 15)","(14, 14)","(0, 0)",20
广,0,"(75, 90)","(15, 15)","(14, 14)","(0, 0)",20
应,0,"(90, 90)","(15, 15)","(14, 14)","(0, 0)",20
店,0,"(105, 90)","(15, 15)","(14, 14)","(0, 0)",20
庭,0,"(120, 90)","(15, 15)","(14, 14)","(0, 0)",20
开,0,"(135, 90)","(15, 15)","(14, 14)","(0, 0)",20
式,0,"(150, 90)","(15, 15)","(14, 14)","(0, 0)",20
录,0,"(165, 90)","(15, 15)","(14, 14)","(0, 0)",20
待,0,"(180, 90)","(15, 15)","(14, 14)","(0, 0)",20
得,0,"(195, 90)","(15, 15)","(14, 14)","(0, 0)",20
御,0,"(210, 90)","(15, 15)","(14, 14)","(0, 0)",20
必,0,"(225, 90)","(15, 15)","(14, 14)","(0, 0)",20
快,0,"(240, 90)","(15, 15)","(14, 14)","(0, 0)",20
态,0,"(255, 90)","(15, 15)","(14, 14)","(0, 0)",20
情,0,"(270, 90)","(15, 15)","(14, 14)","(0, 0)",20
意,0,"(285, 90)","(15, 15)","(14, 14)","(0, 0)",20
戏,0,"(300, 90)","(15, 15)","(14, 14)","(0, 0)",20
成,0,"(315, 90)","(15, 15)","(14, 14)","(0, 0)",20
或,0,"(330, 90)","(15, 15)","(14, 14)","(0, 0)",20
所,0,"(345, 90)","(15, 15)","(14, 14)","(0, 0)",20
找,0,"(360, 90)","(15, 15)","(14, 14)","(0, 0)",20
护,0,"(375, 90)","(15, 15)","(14, 14)","(0, 0)",20
报,0,"(390, 90)","(15, 15)","(14, 14)","(0, 0)",20
择,0,"(405, 90)","(15, 15)","(14, 14)","(0, 0)",20
损,0,"(420, 90)","(15, 15)","(14, 14)","(0, 0)",20
换,0,"(435, 90)","(15, 15)","(14, 14)","(0, 0)",20
据,0,"(450, 90)","(15, 15)","(14, 14)","(0, 0)",20
探,0,"(465, 90)","(15, 15)","(14, 14)","(0, 0)",20
接,0,"(480, 90)","(15, 15)","(14, 14)","(0, 0)",20
推,0,"(495, 90)","(15, 15)","(14, 14)","(0, 0)",20
插,0,"(0, 105)","(15, 15)","(14, 14)","(0, 0)",20
摩,0,"(15, 105)","(15, 15)","(14, 14)","(0, 0)",20
播,0,"(30, 105)","(15, 15)","(14, 14)","(0, 0)",20
收,0,"(45, 105)","(15, 15)","(14, 14)","(0, 0)",20
攻,0,"(60, 105)","(15, 15)","(14, 14)","(0, 0)",20
放,0,"(75, 105)","(15, 15)","(14, 14)","(0, 0)",20
数,0,"(90, 105)","(15, 15)","(14, 14)","(0, 0)",20
文,0,"(105, 105)","(15, 15)","(14, 14)","(0, 0)",20
断,0,"(120, 105)","(15, 15)","(14, 14)","(0, 0)",20
斯,0,"(135, 105)","(15, 15)","(14, 14)","(0, 0)",20
新,0,"(150, 105)","(15, 15)","(14, 14)","(0, 0)",20
旋,0,"(165, 105)","(15, 15)","(14, 14)","(0, 0)",20
无,0,"(180, 105)","(15, 15)","(14, 14)","(0, 0)",20
日,0,"(195, 105)","(15, 15)","(14, 14)","(0, 0)",20
旦,0,"(210, 105)","(15, 15)","(14, 14)","(0, 0)",20
时,0,"(225, 105)","(15, 15)","(14, 14)","(0, 0)",20
是,0,"(240, 105)","(15, 15)","(14, 14)","(0, 0)",20
显,0,"(255, 105)","(15, 15)","(14, 14)","(0, 0)",20
替,0,"(270, 105)","(15, 15)","(14, 14)","(0, 0)",20
最,0,"(285, 105)","(15, 15)","(14, 14)","(0, 0)",20
有,0,"(300, 105)","(15, 15)","(14, 14)","(0, 0)",20
未,0,"(315, 105)","(15, 15)","(14, 14)","(0, 0)",20
本,0,"(330, 105)","(15, 15)","(14, 14)","(0, 0)",20
机,0,"(345, 105)","(15, 15)","(14, 14)","(0, 0)",20
束,0,"(360, 105)","(15, 15)","(14, 14)","(0, 0)",20
查,0,"(375, 105)","(15, 15)","(14, 14)","(0, 0)",20
标,0,"(390, 105)","(15, 15)","(14, 14)","(0, 0)",20
档,0,"(405, 105)","(15, 15)","(14, 14)","(0, 0)",20
次,0,"(420, 105)","(15, 15)","(14, 14)","(0, 0)",20
止,0,"(435, 105)","(15, 15)","(14, 14)","(0, 0)",20
正,0,"(450, 105)","(15, 15)","(14, 14)","(0, 0)",20
此,0,"(465, 105)","(15, 15)","(14, 14)","(0, 0)",20
步,0,"(480, 105)","(15, 15)","(14, 14)","(0, 0)",20
毕,0,"(495, 105)","(15, 15)","(14, 14)","(0, 0)",20
沙,0,"(0, 120)","(15, 15)","(14, 14)","(0, 0)",20
没,0,"(15, 120)","(15, 15)","(14, 14)","(0, 0)",20
法,0,"(30, 120)","(15, 15)","(14, 14)","(0, 0)",20
洛,0,"(45, 120)","(15, 15)","(14, 14)","(0, 0)",20
消,0,"(60, 120)","(15, 15)","(14, 14)","(0, 0)",20
游,0,"(75, 120)","(15, 15)","(14, 14)","(0, 0)",20
源,0,"(90, 120)","(15, 15)","(14, 14)","(0, 0)",20
点,0,"(105, 120)","(15, 15)","(14, 14)","(0, 0)",20
版,0,"(120, 120)","(15, 15)","(14, 14)","(0, 0)",20
物,0,"(135, 120)","(15, 15)","(14, 14)","(0, 0)",20
状,0,"(150, 120)","(15, 15)","(14, 14)","(0, 0)",20
环,0,"(165, 120)","(15, 15)","(14, 14)","(0, 0)",20
现,0,"(180, 120)","(15, 15)","(14, 14)","(0, 0)",20
理,0,"(195, 120)","(15, 15)","(14, 14)","(0, 0)",20
琴,0,"(210, 120)","(15, 15)","(14, 14)","(0, 0)",20
生,0,"(225, 120)","(15, 15)","(14, 14)","(0, 0)",20
用,0,"(240, 120)","(15, 15)","(14, 14)","(0, 0)",20
由,0,"(255, 120)","(15, 15)","(14, 14)","(0, 0)",20
电,0,"(270, 120)","(15, 15)","(14, 14)","(0, 0)",20
画,0,"(285, 120)","(15, 15)","(14, 14)","(0, 0)",20
登,0,"(300, 120)","(15, 15)","(14, 14)","(0, 0)",20
的,0,"(315, 120)","(15, 15)","(14, 14)","(0, 0)",20
监,0,"(330, 120)","(15, 15)","(14, 14)","(0, 0)",20
盖,0,"(345, 120)","(15, 15)","(14, 14)","(0, 0)",20
目,0,"(360, 120)","(15, 15)","(14, 14)","(0, 0)",20
盾,0,"(375, 120)","(15, 15)","(14, 14)","(0, 0)",20
看,0,"(390, 120)","(15, 15)","(14, 14)","(0, 0)",20
矛,0,"(405, 120)","(15, 15)","(14, 14)","(0, 0)",20
知,0,"(420, 120)","(15, 15)","(14, 14)","(0, 0)",20
码,0,"(435, 120)","(15, 15)","(14, 14)","(0, 0)",20
破,0,"(450, 120)","(15, 15)","(14, 14)","(0, 0)",20
确,0,"(465, 120)","(15, 15)","(14, 14)","(0, 0)",20
示,0,"(480, 120)","(15, 15)","(14, 14)","(0, 0)",20
票,0,"(495, 120)","(15, 15)","(14, 14)","(0, 0)",20
禁,0,"(0, 135)","(15, 15)","(14, 14)","(0, 0)",20
福,0,"(15, 135)","(15, 15)","(14, 14)","(0, 0)",20
离,0,"(30, 135)","(15, 15)","(14, 14)","(0, 0)",20
移,0,"(45, 135)","(15, 15)","(14, 14)","(0, 0)",20
究,0,"(60, 135)","(15, 15)","(14, 14)","(0, 0)",20
空,0,"(75, 135)","(15, 15)","(14, 14)","(0, 0)",20
穿,0,"(90, 135)","(15, 15)","(14, 14)","(0, 0)",20
章,0,"(105, 135)","(15, 15)","(14, 14)","(0, 0)",20
篇,0,"(120, 135)","(15, 15)","(14, 14)","(0, 0)",20
系,0,"(135, 135)","(15, 15)","(14, 14)","(0, 0)",20
约,0,"(150, 135)","(15, 15)","(14, 14)","(0, 0)",20
组,0,"(165, 135)","(15, 15)","(14, 14)","(0, 0)",20
细,0,"(180, 135)","(15, 15)","(14, 14)","(0, 0)",20
结,0,"(195, 135)","(15, 15)","(14, 14)","(0, 0)",20
络,0,"(210, 135)","(15, 15)","(14, 14)","(0, 0)",20
继,0,"(225, 135)","(15, 15)","(14, 14)","(0, 0)",20
续,0,"(240, 135)","(15, 15)","(14, 14)","(0, 0)",20
网,0,"(255, 135)","(15, 15)","(14, 14)","(0, 0)",20
置,0,"(270, 135)","(15, 15)","(14, 14)","(0, 0)",20
羽,0,"(285, 135)","(15, 15)","(14, 14)","(0, 0)",20
能,0,"(300, 135)","(15, 15)","(14, 14)","(0, 0)",20
节,0,"(315, 135)","(15, 15)","(14, 14)","(0, 0)",20
英,0,"(330, 135)","(15, 15)","(14, 14)","(0, 0)",20
获,0,"(345, 135)","(15, 15)","(14, 14)","(0, 0)",20
菜,0,"(360, 135)","(15, 15)","(14, 14)","(0, 0)",20
行,0,"(375, 135)","(15, 15)","(14, 14)","(0, 0)",20
被,0,"(390, 135)","(15, 15)","(14, 14)","(0, 0)",20
裁,0,"(405, 135)","(15, 15)","(14, 14)","(0, 0)",20
装,0,"(420, 135)","(15, 15)","(14, 14)","(0, 0)",20
要,0,"(435, 135)","(15, 15)","(14, 14)","(0, 0)",20
覆,0,"(450, 135)","(15, 15)","(14, 14)","(0, 0)",20
规,0,"(465, 135)","(15, 15)","(14, 14)","(0, 0)",20
视,0,"(480, 135)","(15, 15)","(14, 14)","(0, 0)",20
览,0,"(495, 135)","(15, 15)","(14, 14)","(0, 0)",20
角,0,"(0, 150)","(15, 15)","(14, 14)","(0, 0)",20
解,0,"(15, 150)","(15, 15)","(14, 14)","(0, 0)",20
计,0,"(30, 150)","(15, 15)","(14, 14)","(0, 0)",20
认,0,"(45, 150)","(15, 15)","(14, 14)","(0, 0)",20
讨,0,"(60, 150)","(15, 15)","(14, 14)","(0, 0)",20
记,0,"(75, 150)","(15, 15)","(14, 14)","(0, 0)",20
设,0,"(90, 150)","(15, 15)","(14, 14)","(0, 0)",20
证,0,"(105, 150)","(15, 15)","(14, 14)","(0, 0)",20
识,0,"(120, 150)","(15, 15)","(14, 14)","(0, 0)",20
试,0,"(135, 150)","(15, 15)","(14, 14)","(0, 0)",20
话,0,"(150, 150)","(15, 15)","(14, 14)","(0, 0)",20
该,0,"(165, 150)","(15, 15)","(14, 14)","(0, 0)",20
详,0,"(180, 150)","(15, 15)","(14, 14)","(0, 0)",20
说,0,"(195, 150)","(15, 15)","(14, 14)","(0, 0)",20
请,0,"(210, 150)","(15, 15)","(14, 14)","(0, 0)",20
读,0,"(225, 150)","(15, 15)","(14, 14)","(0, 0)",20
调,0,"(240, 150)","(15, 15)","(14, 14)","(0, 0)",20
败,0,"(255, 150)","(15, 15)","(14, 14)","(0, 0)",20
购,0,"(270, 150)","(15, 15)","(14, 14)","(0, 0)",20
费,0,"(285, 150)","(15, 15)","(14, 14)","(0, 0)",20
足,0,"(300, 150)","(15, 15)","(14, 14)","(0, 0)",20
跳,0,"(315, 150)","(15, 15)","(14, 14)","(0, 0)",20
转,0,"(330, 150)","(15, 15)","(14, 14)","(0, 0)",20
载,0,"(345, 150)","(15, 15)","(14, 14)","(0, 0)",20
输,0,"(360, 150)","(15, 15)","(14, 14)","(0, 0)",20
过,0,"(375, 150)","(15, 15)","(14, 14)","(0, 0)",20
返,0,"(390, 150)","(15, 15)","(14, 14)","(0, 0)",20
还,0,"(405, 150)","(15, 15)","(14, 14)","(0, 0)",20
这,0,"(420, 150)","(15, 15)","(14, 14)","(0, 0)",20
进,0,"(435, 150)","(15, 15)","(14, 14)","(0, 0)",20
连,0,"(450, 150)","(15, 15)","(14, 14)","(0, 0)",20
述,0,"(465, 150)","(15, 15)","(14, 14)","(0, 0)",20
追,0,"(480, 150)","(15, 15)","(14, 14)","(0, 0)",20
逆,0,"(495, 150)","(15, 15)","(14, 14)","(0, 0)",20
选,0,"(0, 165)","(15, 15)","(14, 14)","(0, 0)",20
通,0,"(15, 165)","(15, 15)","(14, 14)","(0, 0)",20
速,0,"(30, 165)","(15, 15)","(14, 14)","(0, 0)",20
逼,0,"(45, 165)","(15, 15)","(14, 14)","(0, 0)",20
道,0,"(60, 165)","(15, 15)","(14, 14)","(0, 0)",20
都,0,"(75, 165)","(15, 15)","(14, 14)","(0, 0)",20
配,0,"(90, 165)","(15, 15)","(14, 14)","(0, 0)",20
重,0,"(105, 165)","(15, 15)","(14, 14)","(0, 0)",20
量,0,"(120, 165)","(15, 15)","(14, 14)","(0, 0)",20
锁,0,"(135, 165)","(15, 15)","(14, 14)","(0, 0)",20
镜,0,"(150, 165)","(15, 15)","(14, 14)","(0, 0)",20
闭,0,"(165, 165)","(15, 15)","(14, 14)","(0, 0)",20
问,0,"(180, 165)","(15, 15)","(14, 14)","(0, 0)",20
间,0,"(195, 165)","(15, 15)","(14, 14)","(0, 0)",20
附,0,"(210, 165)","(15, 15)","(14, 14)","(0, 0)",20
限,0,"(225, 165)","(15, 15)","(14, 14)","(0, 0)",20
除,0,"(240, 165)","(15, 15)","(14, 14)","(0, 0)",20
随,0,"(255, 165)","(15, 15)","(14, 14)","(0, 0)",20
需,0,"(270, 165)","(15, 15)","(14, 14)","(0, 0)",20
非,0,"(285, 165)","(15, 15)","(14, 14)","(0, 0)",20
面,0,"(300, 165)","(15, 15)","(14, 14)","(0, 0)",20
须,0,"(315, 165)","(15, 15)","(14, 14)","(0, 0)",20
预,0,"(330, 165)","(15, 15)","(14, 14)","(0, 0)",20
题,0,"(345, 165)","(15, 15)","(14, 14)","(0, 0)",20
验,0,"(360, 165)","(15, 15)","(14, 14)","(0, 0)",20
龙,0,"(375, 165)","(15, 15)","(14, 14)","(0, 0)",20
！,0,"(390, 165)","(15, 15)","(14, 14)","(0, 0)",20
（,0,"(405, 165)","(15, 15)","(14, 14)","(0, 0)",20
）,0,"(420, 165)","(15, 15)","(14, 14)","(0, 0)",20
，,0,"(435, 165)","(15, 15)","(14, 14)","(0, 0)",20
／,0,"(450, 165)","(15, 15)","(14, 14)","(0, 0)",20
２,0,"(465, 165)","(15, 15)","(14, 14)","(0, 0)",20
：,0,"(480, 165)","(15, 15)","(14, 14)","(0, 0)",20
？,0,"(495, 165)","(15, 15)","(14, 14)","(0, 0)",20
Ｃ,0,"(0, 180)","(15, 15)","(14, 14)","(0, 0)",20
Ｄ,0,"(15, 180)","(15, 15)","(14, 14)","(0, 0)",20
Ｌ,0,"(30, 180)","(15, 15)","(14, 14)","(0, 0)",20
Ｓ,0,"(45, 180)","(15, 15)","(14, 14)","(0, 0)",20
